CASE_ID,ACCIDENT_YEAR,PROC_DATE,JURIS,COLLISION_DATE,COLLISION_TIME,OFFICER_ID,REPORTING_DISTRICT,DAY_OF_WEEK,CHP_SHIFT,POPULATION,CNTY_CITY_LOC,SPECIAL_COND,BEAT_TYPE,CHP_BEAT_TYPE,CITY_DIVISION_LAPD,CHP_BEAT_CLASS,BEAT_NUMBER,PRIMARY_RD,SECONDARY_RD,DISTANCE,DIRECTION,INTERSECTION,WEATHER_1,WEATHER_2,STATE_HWY_IND,CALTRANS_COUNTY,CALTRANS_DISTRICT,STATE_ROUTE,ROUTE_SUFFIX,POSTMILE_PREFIX,POSTMILE,LOCATION_TYPE,RAMP_INTERSECTION,SIDE_OF_HWY,TOW_AWAY,COLLISION_SEVERITY,NUMBER_KILLED,NUMBER_INJURED,PARTY_COUNT,PRIMARY_COLL_FACTOR,PCF_CODE_OF_VIOL,PCF_VIOL_CATEGORY,PCF_VIOLATION,PCF_VIOL_SUBSECTION,HIT_AND_RUN,TYPE_OF_COLLISION,MVIW,PED_ACTION,ROAD_SURFACE,ROAD_COND_1,ROAD_COND_2,LIGHTING,CONTROL_DEVICE,CHP_ROAD_TYPE,PEDESTRIAN_ACCIDENT,BICYCLE_ACCIDENT,MOTORCYCLE_ACCIDENT,TRUCK_ACCIDENT,NOT_PRIVATE_PROPERTY,ALCOHOL_INVOLVED,STWD_VEHTYPE_AT_FAULT,CHP_VEHTYPE_AT_FAULT,COUNT_SEVERE_INJ,COUNT_VISIBLE_INJ,COUNT_COMPLAINT_PAIN,COUNT_PED_KILLED,COUNT_PED_INJURED,COUNT_BICYCLIST_KILLED,COUNT_BICYCLIST_INJURED,COUNT_MC_KILLED,COUNT_MC_INJURED,PRIMARY_RAMP,SECONDARY_RAMP,LATITUDE,LONGITUDE,COUNTY,CITY,POINT_X,POINT_Y
84682611,2025,2025-05-12,5701,2025-04-10,"822 ",221,,4,5,5,5701,0,0,0,,0,003,"5TH ST","POLE LINE RD",520.00,E,-,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,10,21950,A,N,G,B,C,A,H,-,A,A,0,Y,,,,Y,,A,01,0,1,0,0,1,0,0,0,0,"- ","- ",,,YOLO,DAVIS,-121.72480010986328,38.549121856689453
84682863,2025,2025-05-12,5701,2025-04-16,"850 ",221,,3,5,5,5701,0,0,0,,0,002,"5TH ST","J ST",0.00,N,-,A,-,Y,,,,,,,,,,N,2,0,1,1,B,-,22,,,N,F,A,A,A,H,-,A,D,0,,Y,,,Y,,L,04,1,0,0,0,0,0,1,0,0,"- ","- ",,,YOLO,DAVIS,-121.73662567138672,38.548080444335938
84759500,2025,2025-07-14,5701,2025-05-07,1200,242,,3,5,5,5701,0,0,0,,0,002,"J ST","ALICE ST",112.00,N,-,A,-,N,,,,,,,,,,Y,4,0,1,2,A,-,09,21804,A,N,B,C,A,A,H,-,A,D,0,,,,,Y,,A,01,0,0,1,0,0,0,0,0,0,"- ","- ",,,YOLO,DAVIS,-121.73998260498047,38.554889678955078
84759501,2025,2025-07-14,5701,2025-05-14,"905 ",221,,3,5,5,5701,0,0,0,,0,004,"OLIVE DR","SOUTH CURB OF OLIVE DRIVE",13.00,N,-,A,-,Y,,,,,,,,,,N,2,0,1,2,A,-,09,21804,A,N,H,G,A,A,H,-,A,D,0,,Y,,,Y,,L,04,1,0,0,0,0,0,1,0,0,"- ","- ",,,YOLO,DAVIS,-119.45616149902344,35.130619049072266
84796725,2025,2025-08-11,5701,2025-05-20,"834 ",264,,2,5,5,5701,0,0,0,,0,002,"14TH ST","B ST",356.00,W,-,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,10,21950,C,N,G,B,D,A,H,-,A,D,0,Y,,,,Y,,A,01,0,1,0,0,1,0,0,0,0,"- ","- ",,,YOLO,DAVIS,-121.74800872802734,38.555988311767578
84796731,2025,2025-08-11,5701,2025-05-31,1453,221,,6,5,5,5701,0,0,0,,0,003,"5TH ST","CANTRILL DR",0.00,W,-,A,-,Y,,,,,,,,,,Y,4,0,1,1,A,-,03,22350,,N,E,I,A,A,H,-,A,D,0,,,,,Y,Y,A,07,0,0,1,0,0,0,0,0,0,"- ","- ",,,YOLO,DAVIS,-121.72007751464844,38.551540374755859
84796733,2025,2025-08-11,5701,2025-06-11,1305,221,,3,5,5,5701,0,0,0,,0,003,"COVELL BLVD","ALHAMBRA DR",0.00,E,-,A,-,Y,,,,,,,,,,Y,4,0,1,1,A,-,03,22350,,N,E,J,A,A,H,-,A,D,0,,,,,Y,,A,07,0,0,1,0,0,0,0,0,0,"- ","- ",,,YOLO,DAVIS,-121.70954895019531,38.564117431640625
84806271,2025,2025-08-18,5701,2025-06-29,1134,264,,7,5,5,5701,0,0,0,,0,002,"E ST","4TH ST",246.00,S,-,A,-,N,,,,,,,,,,N,4,0,1,2,D,-,00,,,N,C,E,A,A,H,-,A,D,0,,,,,Y,,-,"- ",0,0,1,0,0,0,0,0,0,"- ","- ",,,YOLO,DAVIS,-121.74162292480469,38.545162200927734
84817710,2025,2025-08-26,5701,2025-05-13,1200,110,,2,5,5,5701,0,0,0,,0,001,"ARLINGTON BLVD","BUCKLEBURY RD",150.00,S,-,A,-,N,,,,,,,,,,Y,2,0,1,2,D,-,00,,,N,C,C,A,A,H,-,A,A,0,,,,,Y,,-,"- ",1,0,0,0,0,0,0,0,0,"- ","- ",,,YOLO,DAVIS,-121.778564453125,38.548587799072266
91677779,2022,2022-01-13,9280,2022-01-06,1420,018874,,4,2,5,5701,0,1,1,,2,010,"I-80 W/B","MACE BLVD.",1267.00,E,N,B,-,Y,YOL,,80,,,2.942,H,,L,Y,4,0,1,2,A,-,08,22107,,N,B,C,A,A,H,-,A,D,0,,,,Y,Y,,-,"- ",0,0,1,0,0,0,0,0,0,"- ","- ",38.55413818359375,-121.6898193359375,YOLO,DAVIS,-121.68981170654297,38.554122924804688
91680037,2022,2022-01-18,9280,2022-01-07,0830,017983,,5,1,5,5701,0,1,3,,2,022,"SR-113 S/B TO I-80 E/B","GARROD DR",298.00,S,N,B,-,Y,YOL,,113,,R,0.060,H,,L,Y,3,0,1,1,A,-,08,22107,,N,F,A,A,B,H,-,A,D,0,,,,,Y,,A,01,0,1,0,0,0,0,0,0,0,"- ","- ",38.531841278076172,-121.76885986328125,YOLO,DAVIS,-121.76873779296875,38.531833648681641
91680798,2022,2022-01-19,9280,2022-01-07,1712,018157,,5,2,5,5701,0,1,1,,2,010,"I-80 E/B","RICHARDS BLVD",100.00,W,N,A,-,Y,YOL,,80,,,0.112,H,,R,N,3,0,1,3,A,-,03,22350,,N,C,C,A,A,H,-,C,D,0,,,,,Y,,A,01,0,1,0,0,0,0,0,0,0,"- ","- ",38.538749694824219,-121.73695373535156,YOLO,DAVIS,-121.73699188232422,38.538780212402344
91683855,2022,2022-01-24,9280,2022-01-15,1050,017983,,6,1,5,5701,0,1,1,,2,010,"I-80 E/B","MACE BLVD.",430.00,E,N,B,-,Y,YOL,,80,,,2.770,H,,R,N,4,0,2,2,A,-,03,22350,,N,C,C,A,A,H,-,A,D,0,,,,,Y,,D,22,0,0,2,0,0,0,0,0,0,"- ","- ",38.552799224853516,-121.69271850585938,YOLO,DAVIS,-121.69276428222656,38.552890777587891
91693077,2022,2022-02-03,9280,2022-01-27,1754,018157,,4,2,5,5701,0,1,1,,2,010,"I-80 E/B","MACE BLVD.",528.00,W,N,A,-,Y,YOL,,80,,,2.579,H,,R,N,4,0,1,4,A,-,03,22350,,N,C,C,A,A,H,-,B,D,0,,,,,Y,,A,01,0,0,1,0,0,0,0,0,0,"- ","- ",38.552188873291016,-121.69618225097656,YOLO,DAVIS,-121.69617462158203,38.552154541015625
91693853,2022,2022-02-04,9280,2022-01-31,1655,016520,,1,2,5,5701,0,1,1,,2,010,"I-80 EASTBOUND","RICHARDS BOULEVARD",2112.00,E,N,A,-,Y,YOL,,80,,,1.158,H,,R,Y,3,0,2,4,A,-,03,22350,,F,C,C,A,A,H,-,A,D,0,,,,,Y,,A,01,0,1,1,0,0,0,0,0,0,"- ","- ",38.546699523925781,-121.72141265869141,YOLO,DAVIS,-121.72142028808594,38.546726226806641
91695725,2022,2022-02-08,9280,2022-02-01,1500,018157,,2,2,5,5701,0,1,1,,2,010,"I-80 E/B","MACE BOULEVARD",1056.00,W,N,A,-,Y,YOL,,80,,,1.986,H,,R,Y,4,0,1,2,A,-,03,22350,,N,C,C,A,A,H,-,A,D,0,,,,,Y,,D,22,0,0,1,0,0,0,0,0,0,"- ","- ",38.550060272216797,-121.70675659179688,YOLO,DAVIS,-121.70676422119141,38.550067901611328
91697967,2022,2022-02-10,9280,2022-02-05,1043,017983,,6,1,5,5701,0,1,1,,2,010,"I-80 W/B","DAVE PELZ MEMORIAL BICYCLE BRDIGE",1056.00,E,N,A,-,Y,YOL,,80,,,2.132,H,,L,N,3,0,1,2,A,-,01,23152,A,N,E,I,A,A,H,-,A,D,0,,,,Y,Y,,A,01,0,1,0,0,0,0,0,0,0,"- ","- ",38.550861358642578,-121.70413208007812,YOLO,DAVIS,-121.70414733886719,38.550907135009766
91698855,2022,2022-02-11,9280,2022-02-03,2343,019986,,4,3,5,5701,0,1,1,,2,010,"I-80 E/B","ENTERPRISE BLVD",2640.00,W,N,A,-,Y,YOL,,80,,,8.623,H,,R,Y,4,0,1,2,A,-,01,23152,A,F,C,C,A,A,H,-,D,D,0,,,,,Y,Y,A,01,0,0,1,0,0,0,0,0,0,"- ","- ",38.572479248046875,-121.58762359619141,YOLO,DAVIS,-121.58763122558594,38.572513580322266
91704451,2022,2022-02-18,9280,2022-02-11,1838,019802,,5,2,5,5701,0,1,1,,2,010,"I-80 E/B","MACE BLVD",2640.00,W,N,A,-,Y,YOL,,80,,,2.023,H,,R,N,4,0,2,2,A,-,03,22350,,N,C,C,A,A,H,-,D,D,0,,,,,Y,,D,22,0,0,2,0,0,0,0,0,0,"- ","- ",38.550251007080078,-121.70610809326172,YOLO,DAVIS,-121.70610046386719,38.550216674804688
91714199,2022,2022-03-03,9280,2022-02-22,0742,015534,,2,1,5,5701,0,1,1,,2,010,"I-80 E/B","MACE BLVD",2640.00,E,N,A,-,Y,YOL,,80,,,3.647,H,,R,N,2,0,1,2,A,-,11,21954,A,N,G,B,E,A,H,-,A,D,0,Y,,,,Y,,N,60,1,0,0,0,1,0,0,0,0,"- ","- ",38.556751251220703,-121.67736053466797,YOLO,DAVIS,-121.67735290527344,38.556735992431641
91739923,2022,2022-04-04,9280,2022-03-25,2343,019986,,5,3,5,5701,0,1,1,,2,010,"I-80 E/B","MACE BLVD.",2217.00,E,N,A,-,Y,YOL,,80,,,3.106,H,,R,Y,4,0,3,3,A,-,03,22350,,M,B,E,E,A,H,-,D,D,0,Y,,,Y,Y,,G,25,0,0,3,0,1,0,0,0,0,"- ","- ",38.554500579833984,-121.68692016601562,YOLO,DAVIS,-121.68693542480469,38.554550170898438
91751592,2022,2022-04-19,9280,2022-04-16,1220,017983,,6,1,5,5701,0,1,1,,2,010,"I-80 E/B","DAVE PELZ MEMORIAL BICYCLE BRIDGE",133.00,E,N,B,-,Y,YOL,,80,,,1.959,H,,R,Y,4,0,1,2,A,-,03,22350,,N,C,C,A,A,H,-,A,D,0,,,,,Y,,A,01,0,0,1,0,0,0,0,0,0,"- ","- ",38.549991607666016,-121.70725250244141,YOLO,DAVIS,-121.70723724365234,38.549957275390625
91755349,2022,2022-04-25,9280,2022-04-17,0635,017964,,7,1,5,5701,0,1,1,,2,010,"I-80 W/B","MACE BLVD",1066.00,E,N,A,-,Y,YOL,,80,,,2.896,H,,L,Y,2,0,1,1,A,-,08,22107,,N,E,8,A,A,H,-,A,A,0,,,,,Y,,A,01,1,0,0,0,0,0,0,0,0,"- ","- ",38.554050445556641,-121.69071197509766,YOLO,DAVIS,-121.69060516357422,38.553863525390625
91760964,2022,2022-04-29,9280,2022-04-22,0818,016289,,5,1,5,5701,0,1,1,,2,010,"I-80 W/B","CHILES ROAD",7920.00,E,N,A,-,Y,YOL,,80,,,7.739,H,,L,Y,4,0,2,3,A,-,08,22107,,N,E,I,A,A,H,-,A,D,0,,,,,Y,,D,22,0,0,2,0,0,0,0,0,0,"- ","- ",38.569721221923828,-121.60357666015625,YOLO,DAVIS,-121.60359954833984,38.569789886474609
91765682,2022,2022-05-05,9280,2022-04-27,0030,019986,,3,3,5,5701,0,1,1,,2,010,"I-80 W/B","MACE BLVD.",7760.00,E,N,A,-,Y,YOL,,80,,,4.169,H,,L,Y,2,0,4,2,A,-,03,22350,,F,C,C,A,A,H,-,D,D,0,,,,,Y,,A,01,2,0,2,0,0,0,0,0,0,"- ","- ",38.558860778808594,-121.66800689697266,YOLO,DAVIS,-121.66800689697266,38.558860778808594
91767505,2022,2022-05-09,9280,2022-05-01,2145,021276,,7,2,5,5701,0,1,1,,2,010,"I-80 E/B","MACE BLVD",20.00,E,N,A,-,Y,YOL,,80,,,2.610,H,,R,Y,2,0,1,1,A,-,01,23152,A,N,E,I,A,A,H,-,D,D,0,,,,,Y,Y,A,01,1,0,0,0,0,0,0,0,0,"- ","- ",38.552120208740234,-121.69557952880859,YOLO,DAVIS,-121.69561004638672,38.552242279052734
91773790,2022,2022-05-17,9280,2022-05-14,1105,017964,,6,1,5,5701,0,1,1,,2,010,"I-80 E/B","MACE BLVD",2500.00,E,N,A,-,Y,YOL,,80,,,3.168,H,,R,N,4,0,1,2,A,-,03,22350,,N,C,C,A,A,H,-,A,A,0,,,,,Y,,A,07,0,0,1,0,0,0,0,0,0,"- ","- ",38.554878234863281,-121.68588256835938,YOLO,DAVIS,-121.68584442138672,38.554790496826172
91776992,2022,2022-05-20,9280,2022-05-14,2357,021277,,6,3,5,5701,0,1,1,,2,010,"I-80 W/B","POLE LINE ROAD",340.00,W,N,A,-,Y,YOL,,80,,,0.818,H,,L,Y,4,0,1,1,A,-,03,22350,,N,B,I,A,A,H,-,D,D,0,,,,,Y,,A,01,0,0,1,0,0,0,0,0,0,"- ","- ",38.545459747314453,-121.72737884521484,YOLO,DAVIS,-121.72739410400391,38.545486450195312
91785888,2022,2022-06-01,9280,2022-05-24,2310,019927,,2,3,5,5701,0,1,1,,2,010,"I-80 W/B","COUNTY ROAD 32A",70.00,E,N,A,-,Y,YOL,,80,,,6.293,H,,L,Y,2,0,2,2,A,-,01,23152,A,N,C,C,A,A,H,-,D,D,0,,,,,Y,Y,A,01,1,1,0,0,0,0,0,0,0,"- ","- ",38.565261840820312,-121.62963104248047,YOLO,DAVIS,-121.62959289550781,38.565135955810547
91786183,2022,2022-06-01,9280,2022-05-20,1610,018316,,5,2,5,5701,0,1,1,,2,010,"I-80 E/B","MACE BLVD.",2640.00,E,N,A,-,Y,YOL,,80,,,3.143,H,,R,N,3,0,1,2,A,-,07,21658,A,N,B,C,A,A,H,-,A,D,0,,,Y,,Y,,A,01,0,1,0,0,0,0,0,0,1,"- ","- ",38.554630279541016,-121.68625640869141,YOLO,DAVIS,-121.686279296875,38.554695129394531
91789069,2022,2022-06-06,9280,2022-05-29,0508,021276,,7,3,5,5701,0,1,1,,2,010,"I-80 W/B","WEBSTER UNDERCROSSING",2640.00,W,N,A,-,Y,YOL,,80,,,5.272,H,,L,Y,3,0,1,3,A,-,03,22350,,N,C,C,A,A,H,-,D,D,0,,,,,Y,,A,01,0,1,0,0,0,0,0,0,0,"- ","- ",38.561820983886719,-121.64800262451172,YOLO,DAVIS,-121.64801788330078,38.561878204345703
91794021,2022,2022-06-13,9280,2022-05-29,0500,021265,,7,3,5,5701,0,1,1,,2,010,"I-80 W/B","COUNTY ROAD 32A",1584.00,W,N,A,-,Y,YOL,,80,,,5.332,H,,L,Y,3,0,1,4,A,-,08,22107,,N,B,C,A,A,H,-,D,D,0,,,,,Y,,A,01,0,1,0,0,0,0,0,0,0,"- ","- ",38.562038421630859,-121.64692687988281,YOLO,DAVIS,-121.64694213867188,38.562076568603516
91809166,2022,2022-07-01,9280,2022-06-30,0735,016289,,4,1,5,5701,0,1,1,,2,010,"I-80 E/B","POLE LINE ROAD",1056.00,E,N,A,-,Y,YOL,,80,,,1.244,H,,R,N,4,0,1,2,A,-,07,21658,A,N,C,C,A,A,H,-,A,D,0,,,,,Y,,A,07,0,0,1,0,0,0,0,0,0,"- ","- ",38.547000885009766,-121.71985626220703,YOLO,DAVIS,-121.71988677978516,38.547073364257812
91819857,2022,2022-07-18,9280,2022-07-10,2323,021276,,7,3,5,5701,0,1,1,,2,010,"I-80 E/B","MACE BLVD",5280.00,W,N,A,-,Y,YOL,,80,,,2.180,H,,R,Y,4,0,1,3,A,-,08,22107,,N,D,2,A,A,H,-,D,D,0,,,,,Y,,A,01,0,0,1,0,0,0,0,0,0,"- ","- ",38.550731658935547,-121.70326995849609,YOLO,DAVIS,-121.70331573486328,38.550849914550781
91846718,2022,2022-08-23,9280,2022-08-14,0043,019927,,7,3,5,5701,0,1,1,,2,010,"I-80 W/B","POLE LINE ROAD",300.00,E,N,A,-,Y,YOL,,80,,,0.957,H,,L,Y,2,0,1,2,A,-,03,22350,,N,C,C,A,A,H,-,D,D,0,,,,,Y,,A,01,1,0,0,0,0,0,0,0,0,"- ","- ",38.546161651611328,-121.72501373291016,YOLO,DAVIS,-121.72499847412109,38.546134948730469
91856306,2022,2022-09-02,9280,2022-08-26,1825,018352,,5,2,5,5701,0,1,3,,2,022,"SR113 N/B","COVELL BOULEVARD",1968.00,S,N,A,-,Y,YOL,,113,,R,1.702,H,,R,Y,4,0,1,3,A,-,03,22350,,N,C,C,A,A,H,-,A,D,0,,,,,Y,,A,01,0,0,1,0,0,0,0,0,0,"- ","- ",38.555381774902344,-121.76769256591797,YOLO,DAVIS,-121.76770782470703,38.555381774902344
91861191,2022,2022-09-09,9280,2022-08-31,0900,015534,,3,1,5,5701,0,1,1,,2,010,"I-80 W/B","DAVE PELZ MEMORIAL BICYCLE BRIDGE",2640.00,E,N,A,-,Y,YOL,,80,,,1.423,H,,L,N,4,0,1,2,A,-,03,22350,,N,C,C,A,A,H,-,A,D,0,,,,,Y,,A,01,0,0,1,0,0,0,0,0,0,"- ","- ",38.548000335693359,-121.71672821044922,YOLO,DAVIS,-121.71674346923828,38.548038482666016
91863676,2022,2022-09-13,9280,2022-09-02,1750,019377,,5,2,5,5701,0,1,1,,2,010,"I-80 E/B","RICHARDS BLVD",613.00,E,N,A,-,Y,YOL,,80,,,0.361,H,,R,N,4,0,1,4,A,-,03,22350,,N,C,C,A,A,H,-,A,D,0,,,,,Y,,A,01,0,0,1,0,0,0,0,0,0,"- ","- ",38.541389465332031,-121.73390197753906,YOLO,DAVIS,-121.73387145996094,38.541370391845703
91864640,2022,2022-09-14,9280,2022-09-06,1525,018874,,2,2,5,5701,0,1,1,,2,010,"I-80 W/B","POLE LINE RD",128.00,W,N,A,-,Y,YOL,,80,,,0.859,H,,L,Y,4,0,1,2,A,-,08,22107,,N,E,I,A,A,H,-,A,D,0,,,,,Y,,A,01,0,0,1,0,0,0,0,0,0,"- ","- ",38.545749664306641,-121.72672271728516,YOLO,DAVIS,-121.72669219970703,38.545700073242188
91879301,2022,2022-09-30,9280,2022-09-24,2134,021277,,6,2,5,5701,0,1,1,,2,010,"I-80 W/B","POLE LINE ROAD",2693.00,E,N,A,-,Y,YOL,,80,,,1.415,H,,L,Y,4,0,4,2,A,-,01,23152,A,N,C,C,A,A,H,-,D,D,0,,,,,Y,Y,A,07,0,0,4,0,0,0,0,0,0,"- ","- ",38.548011779785156,-121.71688079833984,YOLO,DAVIS,-121.71688079833984,38.548007965087891
91890573,2022,2022-10-14,9280,2022-10-08,0950,017964,,6,1,5,5701,0,1,3,,2,022,"SR-113 S/B TO W. COVELL BLVD","COVELL BLVD",90.00,N,N,A,-,Y,,,,,,,,,,N,4,0,2,2,A,-,03,22350,,N,C,C,A,A,H,-,A,A,0,,,,,Y,,A,01,0,0,2,0,0,0,0,0,0,"- ","- ",38.561328887939453,-121.76892852783203,YOLO,DAVIS,-121.76892852783203,38.561328887939453
91905341,2022,2022-10-31,9280,2022-10-22,0350,021276,,6,3,5,5701,0,3,5,,2,001,"I-80 W/B","MACE BLVD",500.00,W,N,A,-,Y,YOL,,80,,,2.498,H,,L,Y,3,0,1,1,A,-,08,22107,,N,E,I,A,A,H,-,A,D,0,,,,,Y,,A,01,0,1,0,0,0,0,0,0,0,"- ","- ",38.552330017089844,-121.69763946533203,YOLO,DAVIS,-121.69761657714844,38.552211761474609
91917470,2022,2022-11-14,9280,2022-11-01,1406,015128,,2,2,5,5701,0,1,1,,2,010,"I-80 E/B FROM MACE BL S/B","MACE BL",300.00,W,N,A,-,Y,,,,,,,,,,Y,4,0,1,2,A,-,03,22350,,N,C,C,A,A,H,-,A,A,0,,,,,Y,,A,07,0,0,1,0,0,0,0,0,0,"- ","- ",38.551910400390625,-121.69561004638672,YOLO,DAVIS,-121.69561004638672,38.551910400390625
91921429,2022,2022-11-18,9280,2022-11-11,1537,018316,,5,2,5,5701,0,1,1,,2,010,"I-80 E/B","MACE BLVD.",955.00,W,N,A,-,Y,YOL,,80,,,2.476,H,,R,Y,4,0,1,3,A,-,03,22350,,N,C,C,A,A,H,-,A,D,0,,,,,Y,,A,07,0,0,1,0,0,0,0,0,0,"- ","- ",38.55194091796875,-121.69803619384766,YOLO,DAVIS,-121.69803619384766,38.551937103271484
91923651,2022,2022-11-21,9365,2022-11-16,2200,018712,,3,3,5,5701,0,1,1,,2,089,"I-80 E/B","RICHARDS BLVD",1280.00,W,N,A,-,Y,SOL,,80,,R,44.682,H,,R,Y,2,0,1,1,A,-,08,22107,,N,E,8,A,A,H,-,D,D,0,,,,,Y,,D,22,1,0,0,0,0,0,0,0,0,"- ","- ",38.537101745605469,-121.73877716064453,YOLO,DAVIS,-121.7388916015625,38.537181854248047
91933904,2022,2022-12-05,9280,2022-11-28,2245,021510,,1,3,5,5701,0,1,1,,2,010,"I-80 EASTBOUND FROM MACE BOULEVARD S/B","MACE BOULEVARD",90.00,W,N,A,-,Y,YOL,,80,,,2.649,H,,R,Y,3,0,1,1,A,-,08,22107,,M,E,I,A,A,H,-,C,D,0,,,,,Y,,A,01,0,1,0,0,0,0,0,0,0,"- ","- ",38.552238464355469,-121.69486999511719,YOLO,DAVIS,-121.69490814208984,38.552360534667969
91940833,2022,2022-12-13,9280,2022-12-09,2310,021204,,5,3,5,5701,0,1,1,,2,010,"I-80 E/B","RICHARDS BLVD",800.00,E,N,A,-,Y,YOL,,80,,,0.401,H,,R,Y,4,0,2,2,A,-,03,22350,,N,C,2,A,A,H,-,D,D,0,,,,Y,Y,,G,25,0,0,2,0,0,0,0,0,0,"- ","- ",38.541778564453125,-121.73336029052734,YOLO,DAVIS,-121.73336791992188,38.541786193847656
91941243,2022,2022-12-13,9280,2022-12-01,0832,015128,,4,1,5,5701,0,1,1,,2,010,"I-80 W/B FROM RICHARDS BL N/B","RICHARDS BL",283.00,E,N,B,C,Y,YOL,,80,,,0.289,H,,L,Y,2,0,1,3,A,-,03,22350,,N,D,C,A,B,H,-,A,D,0,,,,,Y,,D,22,1,0,0,0,0,0,0,0,0,"- ","- ",38.540809631347656,-121.73512268066406,YOLO,DAVIS,-121.73501586914062,38.540737152099609
91948383,2022,2022-12-21,9280,2022-12-12,0926,015128,,1,1,5,5701,0,1,1,,2,010,"I-80 W/B","RICHARDS BLVD",550.00,W,N,A,-,Y,YOL,,80,,,0.115,H,,L,N,2,0,1,2,A,-,07,21658,A,N,D,C,A,A,H,-,A,D,0,,,,Y,Y,,A,01,1,0,0,0,0,0,0,0,0,"- ","- ",38.538909912109375,-121.73719787597656,YOLO,DAVIS,-121.73717498779297,38.538894653320312
91965632,2023,2023-01-11,9280,2023-01-04,1750,018874,,3,2,5,5701,0,1,1,,2,010,"I-80 WB FROM RICHARDS BLVD. N/B","RICHARDS BLVD",445.00,E,N,C,-,Y,,,,,,,,,,N,4,0,1,1,A,-,08,22107,,N,E,I,A,B,H,-,D,D,0,,,,,Y,,A,01,0,0,1,0,0,0,0,0,0,"- ","- ",38.541168212890625,-121.73523712158203,YOLO,DAVIS,-121.73523712158203,38.541168212890625
91972943,2023,2023-01-20,9280,2023-01-14,"925 ",016289,,6,1,5,5701,0,1,1,,2,010,"I-80 W/B","MACE BOULEVARD",600.00,E,N,B,C,Y,YOL,,80," "," ",2.995,H,,L,Y,3,0,2,2,A,-,08,22107,,N,C,C,A,B,H,-,A,D,0,,,,,Y,,A,01,0,1,1,0,0,0,0,0,0,"- ","- ",38.554439544677734,-121.68891143798828,YOLO,DAVIS,-121.68888092041016,38.554351806640625
91983946,2023,2023-02-01,9280,2023-01-24,"450 ",019986,,2,3,5,5701,0,1,1,,2,010,"I-80 E/B","POLE LINE RD.",3010.00,E,N,A,-,Y,YOL,,80," "," ",1.493,H,,R,Y,4,0,1,2,A,-,03,22350,,N,C,C,A,A,H,-,D,D,0,,,,,Y,,A,01,0,0,1,0,0,0,0,0,0,"- ","- ",38.548091888427734,-121.71549987792969,YOLO,DAVIS,-121.71549224853516,38.548076629638672
91987526,2023,2023-02-06,9280,2023-02-04,"254 ",019986,,6,3,5,5701,0,1,1,,2,010,"I-80 W/B","RICHARDS BLVD.",1531.00,W,N,B,-,Y,YOL,,80," "," ",0.576,H,,L,Y,3,0,1,1,A,-,01,23152,A,N,E,I,A,A,H,-,D,A,0,,,,,Y,Y,A,01,0,1,0,0,0,0,0,0,0,"- ","- ",38.543708801269531,-121.73126983642578,YOLO,DAVIS,-121.73121643066406,38.543655395507812
92011788,2023,2023-03-07,9280,2023-03-04,"555 ",016289,,6,3,5,5701,0,1,3,,2,022,"SR-113 S/B","RUSSELL BOULEVARD",1056.00,S,N,B,-,Y,YOL,,113," ",R,0.938,H,,L,Y,3,0,1,2,A,-,03,22350,,N,C,C,A,A,H,-,B,D,0,,,,,Y,,A,01,0,1,0,0,0,0,0,0,0,"- ","- ",38.544319152832031,-121.76838684082031,YOLO,DAVIS,-121.76830291748047,38.544319152832031
92012534,2023,2023-03-08,9280,2023-03-01,1645,016520,,3,2,5,5701,0,1,1,,2,010,"I-80 E/B","MACE BOULEVARD",5914.00,W,N,A,-,Y,YOL,,80," "," ",1.545,H,,R,Y,4,0,1,3,A,-,03,22350,,N,C,C,A,A,H,-,A,D,0,,,,,Y,,A,01,0,0,1,0,0,0,0,0,0,"- ","- ",38.548320770263672,-121.71457672119141,YOLO,DAVIS,-121.71456909179688,38.548286437988281
92019399,2023,2023-03-16,9280,2023-03-13,1210,017964,,1,1,5,5701,0,1,1,,2,010,"I-80 E/B","RICHARDS BLVD",1285.00,E,N,B,C,Y,YOL,,80," "," ",0.483,H,,R,Y,4,0,1,2,A,-,03,22350,,N,D,C,A,B,H,-,A,A,0,,,,Y,Y,,A,01,0,0,1,0,0,0,0,0,0,"- ","- ",38.542621612548828,-121.73232269287109,YOLO,DAVIS,-121.73230743408203,38.542610168457031
92023503,2023,2023-03-21,9280,2023-03-17,1755,017983,,5,2,5,5701,0,1,1,,2,010,"I-80 E/B","PELZ BICYCLE O/C",416.00,W,N,A,-,Y,YOL,,80," "," ",1.852,H,,R,N,3,0,2,3,A,-,03,22350,,N,C,C,A,A,H,-,A,D,0,,,,,Y,,A,01,0,2,0,0,0,0,0,0,0,"- ","- ",38.549560546875,-121.70915222167969,YOLO,DAVIS,-121.70913696289062,38.549526214599609
